LAD13CD,LAD13CDO,LAD13NM,FLUOCC,C_LAT,C_LON
E06000001,00EB,Hartlepool,21.44094086529378,54.66907783248424,-1.2555945783073263
E06000002,00EC,Middlesbrough,24.35011775602012,54.54249662909459,-1.2224229412258902
E06000003,00EE,Redcar and Cleveland,19.603748996789722,54.55360622876774,-1.0215968822098835
E06000004,00EF,Stockton-on-Tees,23.79966137770898,54.562788285265185,-1.328922502118829
E06000005,00EH,Darlington,21.50810416666667,54.54871784714588,-1.5526170625148816
E06000006,00ET,Halton,25.61411601045444,53.343737423785555,-2.7188265427416556
E06000007,00EU,Warrington,24.37450232635426,53.39881098540071,-2.563627675785714
E06000008,00EX,Blackburn with Darwen,19.461392825378002,53.69264024924484,-2.4675960223756506
E06000009,00EY,Blackpool,25.424521633150526,53.81767847799673,-3.0355540896891138
E06000010,00FA,"Kingston upon Hull, City of",22.833939168218507,53.75990091321988,-0.3353122846465146
E06000011,00FB,East Riding of Yorkshire,24.197168970129283,53.86794063956978,-0.48258576384462315
E06000012,00FC,North East Lincolnshire,25.19491836734694,53.54402220411897,-0.13282959220588628
E06000013,00FD,North Lincolnshire,22.709980075271194,53.59390858705892,-0.5924873756448673
E06000014,00FF,York,20.04322807916479,53.95874406385558,-1.0614417793813247
E06000015,00FK,Derby,24.405196160767847,52.91252863391713,-1.4683446138162826
E06000016,00FN,Leicester,29.976169354838703,52.63789243269908,-1.1284776485874835
E06000017,00FP,Rutland,22.929536573743142,52.66072350082689,-0.6546330464571739
E06000018,00FY,Nottingham,30.299604614382734,52.96057837577447,-1.1765149292269335
E06000019,00GA,"Herefordshire, County of",24.997374479407686,52.103647301523054,-2.7451472669712924
E06000020,00GF,Telford and Wrekin,22.241465652271206,52.73019873630263,-2.488806844077484
E06000021,00GL,Stoke-on-Trent,25.319062322946174,53.018027042581814,-2.1645632696837867
E06000022,00HA,Bath and North East Somerset,22.06349610220875,51.35591921041648,-2.4752282710331093
E06000023,00HB,"Bristol, City of",23.563285465622283,51.45260448662056,-2.770617330864899
E06000024,00HC,North Somerset,20.202416510688597,51.389143887995836,-2.800904771940647
E06000025,00HD,South Gloucestershire,25.66659855159371,51.54682008537281,-2.470638453958533
E06000026,00HG,Plymouth,24.044244604316546,50.39171317786327,-4.1200047024848745
E06000027,00HH,Torbay,23.972041272998503,50.44056118888096,-3.530251924961115
E06000028,00HN,Bournemouth,24.151519217330538,50.74177196677018,-1.8579023717790815
E06000029,00HP,Poole,30.155643515060984,50.74027622962839,-1.9651498773326868
E06000030,00HX,Swindon,28.236885057471273,51.57150792040659,-1.7438272057355628
E06000031,00JA,Peterborough,26.73651099913974,52.60849280733797,-0.25306702026655803
E06000032,00KA,Luton,26.521292883470366,51.89418079735336,-0.42558421285085957
E06000033,00KF,Southend-on-Sea,23.27416737109044,51.537985966865556,0.728739267871777
E06000034,00KG,Thurrock,25.293485352090908,51.50592331591072,0.37315052351855554
E06000035,00LC,Medway,22.561736022716154,51.42569283211873,0.5695618902266575
E06000036,00MA,Bracknell Forest,27.91636482368306,51.40807522289603,-0.7397029005844478
E06000037,00MB,West Berkshire,25.593593750000007,51.449536022028894,-1.304511703935989
E06000038,00MC,Reading,26.505050310426032,51.45293036962382,-0.9838241367102338
E06000039,00MD,Slough,22.29703920294563,51.5083433584201,-0.5862473957968009
E06000040,00ME,Windsor and Maidenhead,21.916767594845457,51.48563075541568,-0.6995510046091936
E06000041,00MF,Wokingham,22.819894696534554,51.42939530679121,-0.8838144864979526
E06000042,00MG,Milton Keynes,22.378729950695874,52.08381276654589,-0.7335061723839543
E06000043,00ML,Brighton and Hove,22.78023815720979,50.84341020208259,-0.13311131403884946
E06000044,00MR,Portsmouth,25.182449209932276,50.820420954549604 ,-1.0784478804672832
E06000045,00MS,Southampton,28.264717795192404,50.91693422836057 ,-1.3987318074347999
E06000046,00MW,Isle of Wight,26.73025254360465,50.67589578896197 ,-1.2962152253167063
E06000047,00EJ,County Durham,23.13225730071034,54.69545286886702,-1.839521410876305
E06000049,00EQ,Cheshire East,23.723136438356164,53.18040123109164,-2.3493682209320883
E06000050,00EW,Cheshire West and Chester,25.180227300651183,53.20018421935642,-2.735827443089389
E06000051,00GG,Shropshire,25.158229899113426,52.635382929127516,-2.7341681782446208
E06000052,00HE,Cornwall,26.065836689857196,50.40587171879491,-4.824973701917558
E06000053,00HF,Isles of Scilly,24.383731845078003,49.936794446651106,-6.317324040655305
E06000054,00HY,Wiltshire,23.11771729139005,51.297583395793595,-1.94470537091065
E06000055,00KB,Bedford,26.78310154252248,52.18918673758161,-0.47708044894250407
E06000056,00KC,Central Bedfordshire,28.303296497789862,52.006654158743004,-0.43598832203279814
